Microsoft (R) Macro Assembler Version 6.11		    07/03/18 22:35:02
tempfile.asm						     Page 1 - 1


 0000				DATAS SEGMENT
				    ;此处输入数据段代码
 0000 0B			     BLUE DB 0BH
 0001 0C				 RED DB 0CH
 0002 0F				 WHITE DB 0FH    
 0003				DATAS ENDS

 0000				STACKS SEGMENT
				    ;此处输入堆栈段代码
 0000				STACKS ENDS

 0000				CODES SEGMENT
				    ASSUME CS:CODES,DS:DATAS,SS:STACKS
 0000				START:
 0000  B8 ---- R		    MOV AX,DATAS
 0003  8E D8			    MOV DS,AX
				    ;此处输入代码段代码
				    
				    
				       ;绘制矩形,来拼出场景
				    ;参数分别为第一个点的坐标,第二个点的坐标,颜色
				     DRAWRECT MACRO X1,Y1,X2,Y2,COLOR
				    	LOCAL ROW,COL
				    	XOR BX,BX
				    	XOR CX,CX
				    	XOR DX,DX
				    	MOV AH,0CH
				    	MOV AL,COLOR
				    	MOV DX,Y1
				    	MOV CX,X1
				    	ROW:
				    		MOV CX,X1
				    		COL:INT 10H
				    			INC CX
				    			CMP CX,X2
				    			JB COL
				    		INC DX
				    		CMP DX,Y2
				    		JB ROW
				    ENDM


				    ;彩色绘图模式
				    COLORSHOW MACRO
					    MOV AH,0
					    MOV AL,10H
					    INT 10H
				    ENDM
				    
				    ;文字显示模式
				    WORDSHOW MACRO
					    MOV AH,0
					    MOV AL,2
					    INT 10H
				    ENDM
				    
				    DRAWLEVEL2 MACRO
				    	DRAWRECT 100,60,500,70,BLUE
				    	DRAWRECT 100,120,450,130,BLUE
				    	DRAWRECT 450,120,460,240,BLUE
				    	DRAWRECT 500,60,510,280,BLUE
				    	DRAWRECT 300,240,460,250,BLUE
				    	DRAWRECT 300,280,510,290,BLUE
				    	DRAWRECT 300,250,310,280,RED
				    ENDM
				    
				    COLORSHOW
 0005  B4 00		     1		    MOV AH,0
 0007  B0 10		     1		    MOV AL,10H
 0009  CD 10		     1		    INT 10H
				    DRAWLEVEL2
 000B  33 DB		     2	    	XOR BX,BX
 000D  33 C9		     2	    	XOR CX,CX
 000F  33 D2		     2	    	XOR DX,DX
 0011  B4 0C		     2	    	MOV AH,0CH
 0013  A0 0000 R	     2	    	MOV AL,BLUE
 0016  BA 003C		     2	    	MOV DX,60
 0019  B9 0064		     2	    	MOV CX,100
 001C			     2	    	??0000:
 001C  B9 0064		     2	    		MOV CX,100
 001F  CD 10		     2	    		??0001:INT 10H
 0021  41		     2	    			INC CX
 0022  81 F9 01F4	     2	    			CMP CX,500
 0026  72 F7		     2	    			JB ??0001
 0028  42		     2	    		INC DX
 0029  83 FA 46		     2	    		CMP DX,70
 002C  72 EE		     2	    		JB ??0000
 002E  33 DB		     2	    	XOR BX,BX
 0030  33 C9		     2	    	XOR CX,CX
 0032  33 D2		     2	    	XOR DX,DX
 0034  B4 0C		     2	    	MOV AH,0CH
 0036  A0 0000 R	     2	    	MOV AL,BLUE
 0039  BA 0078		     2	    	MOV DX,120
 003C  B9 0064		     2	    	MOV CX,100
 003F			     2	    	??0002:
 003F  B9 0064		     2	    		MOV CX,100
 0042  CD 10		     2	    		??0003:INT 10H
 0044  41		     2	    			INC CX
 0045  81 F9 01C2	     2	    			CMP CX,450
 0049  72 F7		     2	    			JB ??0003
 004B  42		     2	    		INC DX
 004C  81 FA 0082	     2	    		CMP DX,130
 0050  72 ED		     2	    		JB ??0002
 0052  33 DB		     2	    	XOR BX,BX
 0054  33 C9		     2	    	XOR CX,CX
 0056  33 D2		     2	    	XOR DX,DX
 0058  B4 0C		     2	    	MOV AH,0CH
 005A  A0 0000 R	     2	    	MOV AL,BLUE
 005D  BA 0078		     2	    	MOV DX,120
 0060  B9 01C2		     2	    	MOV CX,450
 0063			     2	    	??0004:
 0063  B9 01C2		     2	    		MOV CX,450
 0066  CD 10		     2	    		??0005:INT 10H
 0068  41		     2	    			INC CX
 0069  81 F9 01CC	     2	    			CMP CX,460
 006D  72 F7		     2	    			JB ??0005
 006F  42		     2	    		INC DX
 0070  81 FA 00F0	     2	    		CMP DX,240
 0074  72 ED		     2	    		JB ??0004
 0076  33 DB		     2	    	XOR BX,BX
 0078  33 C9		     2	    	XOR CX,CX
 007A  33 D2		     2	    	XOR DX,DX
 007C  B4 0C		     2	    	MOV AH,0CH
 007E  A0 0000 R	     2	    	MOV AL,BLUE
 0081  BA 003C		     2	    	MOV DX,60
 0084  B9 01F4		     2	    	MOV CX,500
 0087			     2	    	??0006:
 0087  B9 01F4		     2	    		MOV CX,500
 008A  CD 10		     2	    		??0007:INT 10H
 008C  41		     2	    			INC CX
 008D  81 F9 01FE	     2	    			CMP CX,510
 0091  72 F7		     2	    			JB ??0007
 0093  42		     2	    		INC DX
 0094  81 FA 0118	     2	    		CMP DX,280
 0098  72 ED		     2	    		JB ??0006
 009A  33 DB		     2	    	XOR BX,BX
 009C  33 C9		     2	    	XOR CX,CX
 009E  33 D2		     2	    	XOR DX,DX
 00A0  B4 0C		     2	    	MOV AH,0CH
 00A2  A0 0000 R	     2	    	MOV AL,BLUE
 00A5  BA 00F0		     2	    	MOV DX,240
 00A8  B9 012C		     2	    	MOV CX,300
 00AB			     2	    	??0008:
 00AB  B9 012C		     2	    		MOV CX,300
 00AE  CD 10		     2	    		??0009:INT 10H
 00B0  41		     2	    			INC CX
 00B1  81 F9 01CC	     2	    			CMP CX,460
 00B5  72 F7		     2	    			JB ??0009
 00B7  42		     2	    		INC DX
 00B8  81 FA 00FA	     2	    		CMP DX,250
 00BC  72 ED		     2	    		JB ??0008
 00BE  33 DB		     2	    	XOR BX,BX
 00C0  33 C9		     2	    	XOR CX,CX
 00C2  33 D2		     2	    	XOR DX,DX
 00C4  B4 0C		     2	    	MOV AH,0CH
 00C6  A0 0000 R	     2	    	MOV AL,BLUE
 00C9  BA 0118		     2	    	MOV DX,280
 00CC  B9 012C		     2	    	MOV CX,300
 00CF			     2	    	??000A:
 00CF  B9 012C		     2	    		MOV CX,300
 00D2  CD 10		     2	    		??000B:INT 10H
 00D4  41		     2	    			INC CX
 00D5  81 F9 01FE	     2	    			CMP CX,510
 00D9  72 F7		     2	    			JB ??000B
 00DB  42		     2	    		INC DX
 00DC  81 FA 0122	     2	    		CMP DX,290
 00E0  72 ED		     2	    		JB ??000A
 00E2  33 DB		     2	    	XOR BX,BX
 00E4  33 C9		     2	    	XOR CX,CX
 00E6  33 D2		     2	    	XOR DX,DX
 00E8  B4 0C		     2	    	MOV AH,0CH
 00EA  A0 0001 R	     2	    	MOV AL,RED
 00ED  BA 00FA		     2	    	MOV DX,250
 00F0  B9 012C		     2	    	MOV CX,300
 00F3			     2	    	??000C:
 00F3  B9 012C		     2	    		MOV CX,300
 00F6  CD 10		     2	    		??000D:INT 10H
 00F8  41		     2	    			INC CX
 00F9  81 F9 0136	     2	    			CMP CX,310
 00FD  72 F7		     2	    			JB ??000D
 00FF  42		     2	    		INC DX
 0100  81 FA 0118	     2	    		CMP DX,280
 0104  72 ED		     2	    		JB ??000C
				    
				    
 0106  B4 4C			    MOV AH,4CH
 0108  CD 21			    INT 21H
 010A				CODES ENDS
				    END START
Microsoft (R) Macro Assembler Version 6.11		    07/03/18 22:35:02
tempfile.asm						     Symbols 2 - 1




Macros:

                N a m e                 Type

COLORSHOW  . . . . . . . . . . .	Proc
DRAWLEVEL2 . . . . . . . . . . .	Proc
DRAWRECT . . . . . . . . . . . .	Proc
WORDSHOW . . . . . . . . . . . .	Proc


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

CODES  . . . . . . . . . . . . .	16 Bit	 010A	  Para	  Private 
DATAS  . . . . . . . . . . . . .	16 Bit	 0003	  Para	  Private 
STACKS . . . . . . . . . . . . .	16 Bit	 0000	  Para	  Private 


Symbols:

                N a m e                 Type     Value    Attr

??0000 . . . . . . . . . . . . .	L Near	 001C	  CODES	
??0001 . . . . . . . . . . . . .	L Near	 001F	  CODES	
??0002 . . . . . . . . . . . . .	L Near	 003F	  CODES	
??0003 . . . . . . . . . . . . .	L Near	 0042	  CODES	
??0004 . . . . . . . . . . . . .	L Near	 0063	  CODES	
??0005 . . . . . . . . . . . . .	L Near	 0066	  CODES	
??0006 . . . . . . . . . . . . .	L Near	 0087	  CODES	
??0007 . . . . . . . . . . . . .	L Near	 008A	  CODES	
??0008 . . . . . . . . . . . . .	L Near	 00AB	  CODES	
??0009 . . . . . . . . . . . . .	L Near	 00AE	  CODES	
??000A . . . . . . . . . . . . .	L Near	 00CF	  CODES	
??000B . . . . . . . . . . . . .	L Near	 00D2	  CODES	
??000C . . . . . . . . . . . . .	L Near	 00F3	  CODES	
??000D . . . . . . . . . . . . .	L Near	 00F6	  CODES	
BLUE . . . . . . . . . . . . . .	Byte	 0000	  DATAS	
RED  . . . . . . . . . . . . . .	Byte	 0001	  DATAS	
START  . . . . . . . . . . . . .	L Near	 0000	  CODES	
WHITE  . . . . . . . . . . . . .	Byte	 0002	  DATAS	

	   0 Warnings
	   0 Errors
